
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
remarks:       | 12389:614y When advertising to C&W (AS1273) |
remarks:       | 12389:615y When advertising to Tiscali (AS3257) |
remarks:       | 12389:617y When advertising to Telecom-Italia Sparkle (AS6762) |
remarks:       | 12389:618y When advertising to TATA Communication (AS6453) |
remarks:       | 12389:619y When advertising to Cogent (AS174) |
remarks:       | 12389:699y When advertising to any UPSTREAM |
remarks:       | ...y=9 - advertise without prepends |
remarks:       | ...y=0 - do not advertise |
remarks:       | ...y=1,2,3 or 5 - prepend 12389 (1,2,3 or 5) times |
remarks:       +------------------------------------------------------------------------+
remarks:       | 12389:7xxy When advertising to INTERNATIONAL peer |
remarks:       +------------------------------------------------------------------------+
remarks:       | 12389:701y When advertising to any LINX peer (AS8714) |
remarks:       | 12389:702y When advertising to China Telecom (AS4134) |
remarks:       | 12389:703y When advertising to China NetCom (AS4837) |
remarks:       | 12389:704y When advertising to any KleyReX-IX peer (AS31142) |
remarks:       | 12389:705y When advertising to any BTC-Bolgaria peer (AS8866) |
remarks:       | 12389:706y When advertising to ESTPAK (AS3249) |
remarks:       | 12389:707y When advertising to Korea Telecom (AS4766) |
remarks:       | 12389:708y When advertising to China Tietong (AS9394) |
remarks:       | 12389:709y When advertising to KDDI (AS2516) |
remarks:       | 12389:710y When advertising to DE-CIX route server (AS6695) |
remarks:       | 12389:711y When advertising to any DE-CIX private peer |
remarks:       | 12389:712y When advertising to any CloudFlare (AS13335) |
remarks:       | 12389:713y When advertising to Google (AS15169) |
remarks:       | 12389:714y When advertising to any Netnod peer |
remarks:       | 12389:715y When advertising to AMS-IX route server (AS6777) |
remarks:       | 12389:716y When advertising to EuroTransTelecom (AS35320) |
remarks:       | 12389:717y When advertising to any AMS-IX private peer |
remarks:       | 12389:718y When advertising to InterFiber (AS48268) |
remarks:       | 12389:719y When advertising to IPTRANSIT (AS46786) |
remarks:       | 12389:720y When advertising to Cogent (AS174) |
remarks:       | 12389:721y When advertising to Netflix (AS2906) |
remarks:       | 12389:722y When advertising to Hetzner Online AG (AS24940) |
remarks:       | 12389:723y When advertising to HIGHWINDS (AS12989) |
remarks:       | 12389:724y When advertising to Singtel (AS7473) |
remarks:       | 12389:725y When advertisirg to ReTN (AS9002) |
remarks:       | 12389:726y When advertising to UPC Broadband (AS6830) |
remarks:       | 12389:727y When advertising to HURRICANE (AS6939) |
remarks:       | 12389:728y When advertising to Kaia Global (AS251)|
remarks:       | 12389:729y When advertising to LEASEWEB (AS16265)|
remarks:       | 12389:730y When advertising to DT (AS3320)|
remarks:       | 12389:731y When advertising to JUSTINTV (AS46489)|
remarks:       | 12389:733y When advertising to Limelight Networks (AS22822)|
remarks:       | 12389:734y When advertising to NTT (AS2914)|
remarks:       | 12389:735y When advertising to Valve (AS32590)|
remarks:       | 12389:736y When advertising to FlagTel (AS15412)|
remarks:       | 12389:737y When advertising to EdgeCast Networks (AS15133)|
remarks:       | 12389:738y When advertising to Microsoft (AS8075)|
remarks:       | 12389:739y When advertising to Hibernia/Atrato IP Networks (AS5580)|
remarks:       | 12389:740y When advertising to INIT7 (AS13030)|
remarks:       | 12389:741y When advertising to C&W (AS1273)|
remarks:       | 12389:742y When advertising to CoreBackbone (AS33891)|
remarks:       | 12389:743y When advertising to Facebook (AS32934)|
remarks:       | 12389:744y When advertising to Riot Games (AS6507)|
remarks:       | 12389:745y When advertising to Young Internet Service Provider (AS58073)|
remarks:       | 12389:746y When advertising to HKIX (AS4635)|
remarks:       | 12389:747y When advertising to Blizzard (AS57976)|
remarks:       | 12389:748y When advertising to Apple (AS714)|
remarks:       | 12389:749y When advertising to Amazon (AS16509)|
remarks:       | 12389:750y When advertising to NL-IX (AS34307)|
remarks:       | 12389:751y When advertising to Equinix (AS24115)|
remarks:       | 12389:752y When advertising to BBIX (AS23640)|
remarks:       | 12389:753y When advertising to LG UPLUS (AS3786)|
remarks:       | 12389:754y When advertising to DE-CIX-NYC (AS63034)|
remarks:       | 12389:755y When advertising to DATA-IX (AS50952)|
remarks:       | 12389:799y When advertising to any INTERNATIONAL peer |
remarks:       | ...y=9 - advertise without prepends |
remarks:       | ...y=0 - do not advertise |
remarks:       | ...y=1,2,3 or 5 - prepend 12389 (1,2,3 or 5) times |
remarks:       +------------------------------------------------------------------------+
remarks:       | 12389:8xxy When advertising to RUSSIAN peer |
remarks:       +------------------------------------------------------------------------+
remarks:       | 12389:801y When advertising to Yandex (AS13238) |
remarks:       | 12389:802y When advertising to Google (AS15169) |
remarks:       | 12389:803y When advertising to Rambler (AS24638) |
remarks:       | 12389:804y When advertising to MSK-IX (AS8631) |
remarks:       | 12389:805y When advertising to HC-RBC (AS41126) |
remarks:       | 12389:806y When advertising to SMR-IX (AS47882) |
remarks:       | 12389:808y When advertising to Filanco (AS29076) |
remarks:       | 12389:811y When advertising to Internet-Cosmos (AS34300) |
remarks:       | 12389:815y When advertising to RUNNET (AS3267) |
remarks:       | 12389:816y When advertising to TeliaSonera (AS1299) |
remarks:       | 12389:818y When advertising to Synterra (AS6854) |
remarks:       | 12389:820y When advertising to GLOBALNET (AS31500) |
remarks:       | 12389:824y When advertising to VKadre (AS47542) |
remarks:       | 12389:825y When advertising to VKontakte (AS47541) |
remarks:       | 12389:827y When advertising to Mail.Ru (AS47764) |
remarks:       | 12389:829y When advertising to Garant-Park Telecom (AS5537) |
remarks:       | 12389:831y When advertising to EuroTransTelecom (AS35320) |
remarks:       | 12389:833y When advertising to MegaFon (AS31133) |
remarks:       | 12389:834y When advertising to Comstar (AS8359) |
remarks:       | 12389:835y When advertising to GoldenTelecom (AS3216) |
remarks:       | 12389:836y When advertising to Comcor (AS8732) |
remarks:       | 12389:837y When advertising to TransTeleCom (AS20485) |
remarks:       | 12389:838y When advertising to Corbina (AS8402) |
remarks:       | 12389:839y When advertising to NetByNet (AS12714) |
remarks:       | 12389:840y When advertising to RuTube (AS48061) |
remarks:       | 12389:842y When advertising to Data-IX (AS50952) |
remarks:       | 12389:842y When advertising to RTComm.RU (AS8342) |
remarks:       | 12389:899y When advertising to any RUSSIAN peer |
remarks:       | ...y=9 - advertise without prepends |
remarks:       | ...y=0 - do not advertise |
remarks:       | ...y=1,2,3 or 5 - prepend 12389 (1,2,3 or 5) times |
remarks:       +------------------------------------------------------------------------+
remarks:       | We don't accept prefixes longer than /24.|
remarks:       +------------------------------------------------------------------------+
remarks:       | Local-preference |
remarks:       +------------------------------------------------------------------------+
remarks:       | 12389:2800 - set local-pref=800 |
remarks:       | 12389:2100 - set local-pref=100 |
remarks:       | Default local-pref: |
remarks:       | 850 - Customer |
remarks:       | 250-500 - Peer |
remarks:       | 200 - Upstream |
remarks:       +------------------------------------------------------------------------+
remarks:       | 12389:55555 - blackhole traffic |
remarks:       +------------------------------------------------------------------------+
remarks:       | Last update: 02.11.2015 |
remarks:       +------------------------------------------------------------------------+
remarks:       +
remarks:       + Upstreams:
remarks:       +
remarks:       +
remarks:       + IX's public route servers:
remarks:       +
remarks:       +
remarks:       + Peers:
remarks:       +
remarks:       +
remarks:       + Customers:
remarks:       +
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
