% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mp-export:      afi ipv6.unicast to AS35320 2001:7f8:42::a503:5320:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** MICROSOFT ***
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:42::a500:8075:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** MICROSOFT ***
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:42::a500:8075:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** MICROSOFT2 ***
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:42::a500:8075:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** MICROSOFT2 ***
mp-import:      afi ipv6.unicast from AS8075 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 2001:7f8:42::a500:8075:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** OPENDS ***
mp-import:      afi ipv6.unicast from AS36692 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS36692
mp-export:      afi ipv6.unicast to AS36692 2001:7f8:42::a503:6692:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** OPENDS ***
mp-import:      afi ipv6.unicast from AS36692 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS36692
mp-export:      afi ipv6.unicast to AS36692 2001:7f8:42::a503:6692:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NETIA2 ***
mp-import:      afi ipv6.unicast from AS12741 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-NETIA
mp-export:      afi ipv6.unicast to AS12741 2001:7f8:42::a501:2741:3 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NETIA2 ***
mp-import:      afi ipv6.unicast from AS12741 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-NETIA
mp-export:      afi ipv6.unicast to AS12741 2001:7f8:42::a501:2741:3 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ISTS ***
mp-import:      afi ipv6.unicast from AS30793 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-GEMINI-ISTS
mp-export:      afi ipv6.unicast to AS30793 2001:7f8:42::a503:0793:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ISTS ***
mp-import:      afi ipv6.unicast from AS30793 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-GEMINI-ISTS
mp-export:      afi ipv6.unicast to AS30793 2001:7f8:42::a503:0793:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TRANSMITEL ***
mp-import:      afi ipv6.unicast from AS60563 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TRANSMITEL
mp-export:      afi ipv6.unicast to AS60563 2001:7f8:42::a506:0563:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TRANSMITEL ***
mp-import:      afi ipv6.unicast from AS60563 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TRANSMITEL
mp-export:      afi ipv6.unicast to AS60563 2001:7f8:42::a506:0563:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** GLOBITEL ***
mp-import:      afi ipv6.unicast from AS48424 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-GLOBITEL
mp-export:      afi ipv6.unicast to AS48424 2001:7f8:42::a504:8424:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** GLOBITEL ***
mp-import:      afi ipv6.unicast from AS48424 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-GLOBITEL
mp-export:      afi ipv6.unicast to AS48424 2001:7f8:42::a504:8424:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** Google1 ***
mp-import:      afi ipv6.unicast from AS15169 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 2001:7F8:42::A501:5169:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** Google1 ***
mp-import:      afi ipv6.unicast from AS15169 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 2001:7F8:42::A501:5169:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LUKMAN ***
mp-import:      afi ipv6.unicast from AS47223 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-LUKMAN
mp-export:      afi ipv6.unicast to AS47223 2001:7f8:42::a504:7223:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LUKMAN ***
mp-import:      afi ipv6.unicast from AS47223 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-LUKMAN
mp-export:      afi ipv6.unicast to AS47223 2001:7f8:42::a504:7223:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** YNET ***
mp-import:      afi ipv6.unicast from AS57896 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS57896
mp-export:      afi ipv6.unicast to AS57896 2001:7f8:42::a505:7896:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** YNET ***
mp-import:      afi ipv6.unicast from AS57896 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS57896
mp-export:      afi ipv6.unicast to AS57896 2001:7f8:42::a505:7896:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** INCAPSULA ***
mp-import:      afi ipv6.unicast from AS19551 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-INCAPSULA
mp-export:      afi ipv6.unicast to AS19551 2001:7f8:42::a501:9551:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** INCAPSULA ***
mp-import:      afi ipv6.unicast from AS19551 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-INCAPSULA
mp-export:      afi ipv6.unicast to AS19551 2001:7f8:42::a501:9551:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LCS ***
mp-import:      afi ipv6.unicast from AS197113 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS197113
mp-export:      afi ipv6.unicast to AS197113 2001:7f8:42::a519:7113:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LCS ***
mp-import:      afi ipv6.unicast from AS197113 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS197113
mp-export:      afi ipv6.unicast to AS197113 2001:7f8:42::a519:7113:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PCSS ***
mp-import:      afi ipv6.unicast from AS196844 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS196844:AS-AMSIX
mp-export:      afi ipv6.unicast to AS196844 2001:7f8:42::a519:6844:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PCSS ***
mp-import:      afi ipv6.unicast from AS196844 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS196844:AS-AMSIX
mp-export:      afi ipv6.unicast to AS196844 2001:7f8:42::a519:6844:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NETASSIST ***
mp-import:      afi ipv6.unicast from AS29632 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-NETASSIST
mp-export:      afi ipv6.unicast to AS29632 2001:7f8:42::a502:9632:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NETASSIST ***
mp-import:      afi ipv6.unicast from AS29632 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-NETASSIST
mp-export:      afi ipv6.unicast to AS29632 2001:7f8:42::a502:9632:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** AKAMAI2 ***
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:42::a502:0940:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** AKAMAI2 ***
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:42::a502:0940:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** HOME2 ***
mp-import:      afi ipv6.unicast from AS12824 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS12824
mp-export:      afi ipv6.unicast to AS12824 2001:7f8:42::a501:2824:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** HOME2 ***
mp-import:      afi ipv6.unicast from AS12824 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS12824
mp-export:      afi ipv6.unicast to AS12824 2001:7f8:42::a501:2824:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** FACEBOOK2 ***
mp-import:      afi ipv6.unicast from AS32934 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8:42::a503:2934:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** FACEBOOK2 ***
mp-import:      afi ipv6.unicast from AS32934 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8:42::a503:2934:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** EPIX ***
mp-import:      afi ipv6.unicast from AS201054 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-EP-POLMIX
mp-export:      afi ipv6.unicast to AS201054 2001:7f8:42::a520:1054:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** EPIX ***
mp-import:      afi ipv6.unicast from AS201054 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-EP-POLMIX
mp-export:      afi ipv6.unicast to AS201054 2001:7f8:42::a520:1054:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NASZAPRACA ***
mp-import:      afi ipv6.unicast from AS44454 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-CSMNP-IX
mp-export:      afi ipv6.unicast to AS44454 2001:7f8:42::a504:4454:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NASZAPRACA ***
mp-import:      afi ipv6.unicast from AS44454 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-CSMNP-IX
mp-export:      afi ipv6.unicast to AS44454 2001:7f8:42::a504:4454:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SKOK ***
mp-import:      afi ipv6.unicast from AS49420 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-APLITT
mp-export:      afi ipv6.unicast to AS49420 2001:7f8:42::a504:9420:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SKOK ***
mp-import:      afi ipv6.unicast from AS49420 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-APLITT
mp-export:      afi ipv6.unicast to AS49420 2001:7f8:42::a504:9420:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LLNW ***
mp-import:      afi ipv6.unicast from AS22822 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-LLNW
mp-export:      afi ipv6.unicast to AS22822 2001:7f8:42::a502:2822:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LLNW ***
mp-import:      afi ipv6.unicast from AS22822 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-LLNW
mp-export:      afi ipv6.unicast to AS22822 2001:7f8:42::a502:2822:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** IXREACH ***
mp-import:      afi ipv6.unicast from AS43531 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-IXREACH
mp-export:      afi ipv6.unicast to AS43531 2001:7f8:42::a504:3531:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** IXREACH ***
mp-import:      afi ipv6.unicast from AS43531 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-IXREACH
mp-export:      afi ipv6.unicast to AS43531 2001:7f8:42::a504:3531:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TWITCH ***
mp-import:      afi ipv6.unicast from AS46489 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS46489 2001:7f8:42::a504:6489:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TWITCH ***
mp-import:      afi ipv6.unicast from AS46489 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS46489 2001:7f8:42::a504:6489:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TWITCH2 ***
mp-import:      afi ipv6.unicast from AS46489 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS46489 2001:7f8:42::a504:6489:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TWITCH2 ***
mp-import:      afi ipv6.unicast from AS46489 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS46489 2001:7f8:42::a504:6489:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ILARO ***
mp-import:      afi ipv6.unicast from AS201020 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS201020
mp-export:      afi ipv6.unicast to AS201020 2001:7f8:42::a520:1020:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ILARO ***
mp-import:      afi ipv6.unicast from AS201020 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS201020
mp-export:      afi ipv6.unicast to AS201020 2001:7f8:42::a520:1020:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** Eltronik ***
mp-import:      afi ipv6.unicast from AS43420 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS43420
mp-export:      afi ipv6.unicast to AS43420 2001:7f8:42::a504:3420:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** Eltronik ***
mp-import:      afi ipv6.unicast from AS43420 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS43420
mp-export:      afi ipv6.unicast to AS43420 2001:7f8:42::a504:3420:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** AMPLUS_ ***
mp-import:      afi ipv6.unicast from AS199057 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS199057
mp-export:      afi ipv6.unicast to AS199057 2001:7f8:42::a519:9057:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** AMPLUS_ ***
mp-import:      afi ipv6.unicast from AS199057 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS199057
mp-export:      afi ipv6.unicast to AS199057 2001:7f8:42::a519:9057:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** AMAZON ***
mp-import:      afi ipv6.unicast from AS16509 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 2001:7f8:42::a501:6509:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** AMAZON ***
mp-import:      afi ipv6.unicast from AS16509 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 2001:7f8:42::a501:6509:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** AS34209 ***
mp-import:      afi ipv6.unicast from AS34209 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-PLIXDC-MIX
mp-export:      afi ipv6.unicast to AS34209 2001:7f8:42::a503:4209:3 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** AS34209 ***
mp-import:      afi ipv6.unicast from AS34209 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-PLIXDC-MIX
mp-export:      afi ipv6.unicast to AS34209 2001:7f8:42::a503:4209:3 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** EPIX2 ***
mp-import:      afi ipv6.unicast from AS201054 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-EP-POLMIX
mp-export:      afi ipv6.unicast to AS201054 2001:7f8:42::a520:1054:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** EPIX2 ***
mp-import:      afi ipv6.unicast from AS201054 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-EP-POLMIX
mp-export:      afi ipv6.unicast to AS201054 2001:7f8:42::a520:1054:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** WINOGRADY-BACKUP ***
mp-import:      afi ipv6.unicast from AS197227 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS197227
mp-export:      afi ipv6.unicast to AS197227 2001:7f8:42::a519:7227:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** WINOGRADY-BACKUP ***
mp-import:      afi ipv6.unicast from AS197227 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS197227
mp-export:      afi ipv6.unicast to AS197227 2001:7f8:42::a519:7227:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** IHAR ***
mp-import:      afi ipv6.unicast from AS56904 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS56904
mp-export:      afi ipv6.unicast to AS56904 2001:7f8:42::a505:6904:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** IHAR ***
mp-import:      afi ipv6.unicast from AS56904 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS56904
mp-export:      afi ipv6.unicast to AS56904 2001:7f8:42::a505:6904:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PLUS2 ***
mp-import:      afi ipv6.unicast from AS8374 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-PLUSNET
mp-export:      afi ipv6.unicast to AS8374 2001:7f8:42::a500:8374:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PLUS2 ***
mp-import:      afi ipv6.unicast from AS8374 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-PLUSNET
mp-export:      afi ipv6.unicast to AS8374 2001:7f8:42::a500:8374:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** VEGA ***
mp-import:      afi ipv6.unicast from AS12883 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-UCOMLINE
mp-export:      afi ipv6.unicast to AS12883 2001:7f8:42::a501:2883:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** VEGA ***
mp-import:      afi ipv6.unicast from AS12883 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-UCOMLINE
mp-export:      afi ipv6.unicast to AS12883 2001:7f8:42::a501:2883:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NETTELEKOM ***
mp-import:      afi ipv6.unicast from AS196826 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-NETTELEKOM
mp-export:      afi ipv6.unicast to AS196826 2001:7f8:42::a519:6826:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NETTELEKOM ***
mp-import:      afi ipv6.unicast from AS196826 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-NETTELEKOM
mp-export:      afi ipv6.unicast to AS196826 2001:7f8:42::a519:6826:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NETFLIX ***
mp-import:      afi ipv6.unicast from AS2906 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 2001:7f8:42::a500:2906:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NETFLIX ***
mp-import:      afi ipv6.unicast from AS2906 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 2001:7f8:42::a500:2906:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SILESNET ***
mp-import:      afi ipv6.unicast from AS43709 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-SILESNET
mp-export:      afi ipv6.unicast to AS43709 2001:7f8:42::a504:3709:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SILESNET ***
mp-import:      afi ipv6.unicast from AS43709 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-SILESNET
mp-export:      afi ipv6.unicast to AS43709 2001:7f8:42::a504:3709:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** STARNETTELECOM ***
mp-import:      afi ipv6.unicast from AS41421 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-SNT
mp-export:      afi ipv6.unicast to AS41421 2001:7f8:42::a504:1421:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** STARNETTELECOM ***
mp-import:      afi ipv6.unicast from AS41421 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-SNT
mp-export:      afi ipv6.unicast to AS41421 2001:7f8:42::a504:1421:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** FINEMEDIA ***
mp-import:      afi ipv6.unicast from AS49743 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-FINEMEDIA
mp-export:      afi ipv6.unicast to AS49743 2001:7f8:42::a504:9743:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** FINEMEDIA ***
mp-import:      afi ipv6.unicast from AS49743 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-FINEMEDIA
mp-export:      afi ipv6.unicast to AS49743 2001:7f8:42::a504:9743:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NETFLIX2 ***
mp-import:      afi ipv6.unicast from AS2906 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 2001:7f8:42::a500:2906:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NETFLIX2 ***
mp-import:      afi ipv6.unicast from AS2906 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 2001:7f8:42::a500:2906:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
created:        2002-10-11T14:27:46Z
last-modified:  2019-01-03T12:43:03Z
source:         RIPE
